Use Simpe Test Examples to test,,,,,,,,,,,,,,,,,,,,,
00:00:05,449.00,289,292,,,,,,,,,,,,,,,,,,
00:00:11,567.00,363,372,,,,,,,,,,,,,,,,,,
00:00:17,528.00,337,344,,,,,,,,,,,,,,,,,,
00:00:22,527.00,337,344,,,,,,,,,,,,,,,,,,
00:00:27,497.00,320,327,,,,,,,,,,,,,,,,,,
00:00:33,529.00,340,348,,,,,,,,,,,,,,,,,,
00:00:40,533.00,339,347,,,,,,,,,,,,,,,,,,
00:00:46,588.00,377,388,,,,,,,,,,,,,,,,,,
00:00:52,533.00,340,348,,,,,,,,,,,,,,,,,,
00:00:58,543.00,345,354,,,,,,,,,,,,,,,,,,
00:01:08,54.00,43,38,,,,,,,,,,,,,,,,,,
00:01:15,55.00,43,39,,,,,,,,,,,,,,,,,,
00:01:21,78.00,55,52,,,,,,,,,,,,,,,,,,
00:01:26,83.00,59,56,,,,,,,,,,,,,,,,,,
00:01:32,83.00,59,57,,,,,,,,,,,,,,,,,,
00:01:41,80.00,57,54,,,,,,,,,,,,,,,,,,
00:01:48,83.00,59,57,,,,,,,,,,,,,,,,,,
00:01:53,83.00,59,57,,,,,,,,,,,,,,,,,,
00:01:59,83.00,59,57,,,,,,,,,,,,,,,,,,
00:02:06,92.00,64,62,,,,,,,,,,,,,,,,,,
00:02:11,69.00,49,46,,,,,,,,,,,,,,,,,,
00:02:17,71.00,50,47,,,,,,,,,,,,,,,,,,
00:02:23,78.00,55,52,,,,,,,,,,,,,,,,,,
00:02:28,63.00,46,43,,,,,,,,,,,,,,,,,,
00:02:34,61.00,45,42,,,,,,,,,,,,,,,,,,
00:02:39,78.00,56,53,,,,,,,,,,,,,,,,,,
00:02:45,74.00,53,51,,,,,,,,,,,,,,,,,,
00:02:50,73.00,53,50,,,,,,,,,,,,,,,,,,
00:02:56,92.00,64,62,,,,,,,,,,,,,,,,,,
00:03:02,93.00,64,62,,,,,,,,,,,,,,,,,,
00:03:07,92.00,64,62,,,,,,,,,,,,,,,,,,
00:03:14,92.00,64,62,,,,,,,,,,,,,,,,,,
00:03:19,90.00,63,60,,,,,,,,,,,,,,,,,,
00:03:26,92.00,64,62,,,,,,,,,,,,,,,,,,
00:03:32,86.00,60,58,,,,,,,,,,,,,,,,,,
00:03:38,86.00,60,58,,,,,,,,,,,,,,,,,,
00:03:44,84.00,59,57,,,,,,,,,,,,,,,,,,
